Store Name,Products,Data range: rows 21k-25k,Date Range Start,4/2/2020,Date Range End,4/12/2020,Formula,"Formula: IFERROR(TRANSPOSE(UNIQUE( FILTER( 'Auto Import'!$D$21000:$D$25000, 'Auto Import'!$A$21000:$A$25000 = A9, 'Auto Import'!$B$21000:$B$25000 > $E$1, 'Auto Import'!$B$21000:$B$25000 < $G$1 ) ) ))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A & S Grocery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambo Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacostia Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bodega Market (Florida Avenue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP Blair Gas Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brookland Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brookland Supermarket and Deli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capitol Market,"Fruit, Fresh Cut Mixed","Grapes, Green seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Pineapple, Fresh Cut","Apple, Golden Delicious","Apple, Red Delicious",Banana,Lemon,Lime,"Mango, Organic","Orange, Large","Avocado, Hass",Ginger,"Onion, Red","Potato, Baking Idaho","Tomato, Slicer",,,,,,,,,,,,,,,,,,,,,,,
Circle 7 (Circle Seven),"Fruit, Fresh Cut Mixed","Grapes, Green seedless, Fresh Cut","Mango, Fresh Cut",Banana,"Avocado, Hass","Grapes, Red seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crown Gas Station (Florida Avenue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC Food Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC Mini Mart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollar Plus Food Store (Bladensburg Road),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollar Plus Food Store (Pennsylvania Avenue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollar Plus Food Super Market (Howard Road),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economy Market,Banana,Ginger,"Garlic, Loose","Mango, Fresh Cut","Pineapple, Fresh Cut","Grapes, Green seedless, Fresh Cut","Strawberries, Fresh Cut",Lemon,Lime,"Avocado, Hass","Tomato, Slicer","Onion, Red","Onion, Yellow","Fruit, Fresh Cut Mixed","Grapes, Mix seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Watermelon, Fresh Cut","Apple, Red Delicious","Orange, Large",Plum,"Pepper, Green","Potato, Baking Idaho",,"Garlic, peeled (bag)",Mint,"Apple, Golden Delicious","Pepper, Red","Pepper, Jalapeno",,,,,,,,,,,
Elmira Grocery,"Grapes, Green seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Mango, Fresh Cut","Watermelon, Fresh Cut",Strawberries,"Fruit, Fresh Cut Mixed","Grapes, Mix seedless, Fresh Cut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exxon Gas Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlexCare Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fort Drum Market,Banana,"Onion, Yellow","Orange, Large","Grapes, Red seedless, Fresh Cut","Fruit, Fresh Cut Mixed",Lemon,Lime,"Garlic, Loose","Collard Greens, Bag",Ginger,"Onion, Red","Potato, Baking Idaho","Onion, Green (scallion)","Corn, Frozen Vegetables","Pepper, Green","Grapes, Mix seedless, Fresh Cut","Garlic, peeled (bag)","Watermelon, Fresh Cut","Strawberries, Fresh Cut","Pineapple, Whole",,,,,,,,,,,,,,,,,,,
G & G Grocery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Food Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Food Markets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grubb's Southeast Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helen Mart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday Market,"Grapes, Green seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Strawberries, Fresh Cut","Watermelon, Fresh Cut",Banana,Lemon,"Garlic, Loose",Ginger,"Mushroom, White (clamshell)","Pepper, Green","tomato, cherry","Tomato, Slicer","Tomato, grape (organic)","Avocado, Hass","Orange, Large","Cucumber, Seedless","Lettuce, Artisan","Mushroom, Baby Bella","Onion, Yellow","Onion, Red","Pineapple, Fresh Cut","Mango, Fresh Cut","Fruit, Fresh Cut Mixed",,,,,,,,,,,,,,,
Internal Waste - Main Kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Waste - Nutrition Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ken Mart Inc,Banana,"Avocado, Hass","Fruit, Fresh Cut Mixed","Grapes, Green seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Strawberries, Fresh Cut","Pineapple, Fresh Cut","Orange, Large","Pepper, Green","Potato, Baking Idaho","Tomato, Slicer",Lemon,Lime,"Onion, Red","Onion, Yellow","Apple, Golden Delicious","Apple, Red Delicious","Garlic, Loose",,,,,,,,,,,,,,,,,,,,
Kwik Stop,"Grapes, Green seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Pineapple, Fresh Cut","Trail Mix, Healthy Corners","Apple, Golden Delicious","Apple, Red Delicious",Banana,Lemon,Lime,"Orange, Large","Avocado, Hass","Garlic, Loose","Onion, Green (scallion)","Onion, Red","Onion, Yellow","Pepper, Green","Potato, Baking Idaho",,,,,,,,,,,,,,,,,,,,,
Liff's Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market 77,Lemon,Lime,"Tomato, Slicer",Banana,"Fruit, Fresh Cut Mixed","Orange, Large","Avocado, Hass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McKinley Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mellon Market,"Grapes, Green seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Strawberries, Fresh Cut","Watermelon, Fresh Cut","Apple, Golden Delicious",Lemon,"Mango, Organic","Orange, Large","Garlic, Loose","Onion, Yellow","Pepper, Green","Potato, Baking Idaho","Fruit, Fresh Cut Mixed","Mango, Fresh Cut","Pineapple, Fresh Cut",Banana,Lime,"Pear, Bartlett","Onion, Red","Grapes, Mix seedless, Fresh Cut","Avocado, Hass",,,,,,,,,,,,,,,,,,
Minnesota Food Mart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri Avenue Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nams Market,"Grapes, Mix seedless, Fresh Cut","Pineapple, Fresh Cut","Trail Mix, Healthy Corners","Mango, Organic",Banana,"Orange, Large",Strawberries,"Onion, Red","Tomato, Slicer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neighborhood Market,Banana,Lemon,"Orange, Large",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newton Market,"Orange, Large",Banana,"Grapes, Green seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Pineapple, Fresh Cut","Apple, Golden Delicious","Apple, Red Delicious","Clementines, bag",Lemon,Lime,"Avocado, Hass",Ginger,"Mushroom, White (clamshell)","Onion, Red","Onion, Yellow","Pepper, Green","Potato, Baking Idaho","Spring Mix,Organic","Fruit, Fresh Cut Mixed","Strawberries, Fresh Cut",Blueberries,"Garlic, Loose","Tomato, Slicer",,,,,,,,,,,,,,,,
Night N Day 24 Hour Store,Banana,"Apple, Golden Delicious","Apple, Red Delicious","Orange, Large","Pepper, Green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast Supermarket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secrets of Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipley Super Market,"Fruit, Fresh Cut Mixed","Grapes, Green seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Mango, Fresh Cut","Pineapple, Fresh Cut",Banana,"Apple, Golden Delicious","Apple, Red Delicious","Clementines, bag",Lemon,Lime,"Pear, Bartlett","Pear, Red","Lettuce, Cello","Onion, Yellow","Onion, Red","Pepper, Green","Kale, Mix (Fresh Express)","Strawberries, Fresh Cut","Orange, Large",Peach,Plum,"Garlic, Loose","Tomato, Slicer",Broccoli Florets,,,,,,,,,,,,,
Smiley Mart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonya's Market,Lemon,Lime,"Mango, Organic","Avocado, Hass","Onion, Yellow","Potato, Baking Idaho","Tomato, Slicer","Spinach, Frozen Vegetables","Orange, Large","Garlic, Loose","Pepper, Green","Apple, Golden Delicious",Banana,"Onion, Red",,,,,,,,,,,,,,,,,,,,,,,,,
Starlight Food,"Fruit, Fresh Cut Mixed",Lemon,Lime,"Orange, Large","Onion, Red","Onion, Yellow","Pepper, Green","Tomato, Slicer","Grapes, Green seedless, Fresh Cut",Banana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeam Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T & G Grocery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Avenue Convenience Store,"Fruit, Fresh Cut Mixed","Grapes, Green seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut","Mango, Fresh Cut","Pineapple, Fresh Cut","Strawberries, Fresh Cut","Apple, Red Delicious",Banana,Lemon,Lime,"Orange, Large",Plum,Ginger,"Onion, Green (scallion)","Onion, Red","Onion, Yellow","Tomato, Slicer",,,,,,,,,,,,,,,,,,,,,,
The Cupboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas & Sons Food Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toni's Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uptown Market,"Grapes, Green seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut",Lemon,"Mango, Fresh Cut","Pineapple, Fresh Cut","Strawberries, Fresh Cut","Apple, Golden Delicious","Apple, Red Delicious",Banana,"Orange, Large","Avocado, Hass","Garlic, Loose",Ginger,"Onion, Red","Onion, Yellow","Pepper, Green","Potato, Baking Idaho","Tomato, Slicer",,,,,,,,,,,,,,,,,,,,
Wheeler Market,Blueberries,Banana,"Apple, Red Delicious","Fruit, Fresh Cut Mixed","Grapes, Green seedless, Fresh Cut","Grapes, Mix seedless, Fresh Cut","Grapes, Red seedless, Fresh Cut","Pineapple, Fresh Cut","Trail Mix, Healthy Corners","Orange, Large",Strawberries,"Kiwi, 4 pack","Apple, Golden Delicious","Onion, Green (scallion)","Onion, Red","Onion, Yellow","Pepper, Green","Potato, Baking Idaho",Lime,Lemon,Peach,Plum,,,,,,,,,,,,,,,,,
Yang Market,"Fruit, Fresh Cut Mixed","Grapes, Mix seedless, Fresh Cut","Mango, Fresh Cut","Apple, Red Delicious",Banana,Blueberries,"Carrots, Organic","Kiwi, 4 pack","Mango, Organic",Tangerines & Clementine,"Strawberries, Fresh Cut","Cucumber, Seedless",Ginger,"Mushroom, White (clamshell)","Onion, Green (scallion)","Pepper, Jalapeno","Potato, Baking Idaho","Avocado, Hass","Trail Mix, Healthy Corners","Pineapple, Fresh Cut","Orange, Large",Strawberries,"Garlic, Loose","Lettuce, Artisan","Pepper, Red","tomato, cherry","Tomato, grape (organic)","Spinach, Fresh Cut (Organic)","Apple, Golden Delicious",Lemon,Kale (bunch),"Lettuce, Butterhead (clamshell)","Lettuce, Cello","Tomato, Slicer","Grapes, Red seedless, Fresh Cut",Lime,"Mushroom, Baby Bella","Onion, Red","Pepper, Green"
Grand Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,